order,hiragana,kanji,meaning,category,example,romaji
113,いれます,入れます,put in,verb,コーヒーに クリームを 入れますか。Would you like to add cream to your coffee?,Iremasu
114,いろ,,color,color,どんな いろが すきですか。What kind of color do you like?,Iro
115,いろいろ,,various [na-adj.],adj,この ビルの なかには いろいろな みせが あります。There are various shops in this building.,Iroiro
116,うえ,上,"on, above, top",direction,めがねは つくえの 上に あります。The glasses are on the desk.,Ue
117,うしろ,後ろ,"back, behind",direction,モニターの 後ろに スイッチが あります。There is a switch on the back of the monitor.,Ushiro
118,うすい,,thin [i-adj.],adj,このほんは うすいです。This book is thin.,Usui
119,うた,,song,obj,これは いい うたですね。 This is a good song.,Uta
120,うたいます,,sing,verb,カラオケで にほんごの うたを うたいました。I sang a Japanese song at karaoke.,Utaimasu
121,うち,,home,obj,うちは どこですか。Where is your home?,Uchi
122,うまれます,生まれます,be born,verb,"せんげつ あかちゃんが 生まれました。Last month, a baby was born.",Umaremasu
123,うみ,,sea,obj,やまより うみが すきです。I like the sea better than the mountains.,Umi
124,うります,,sell,verb,Amazonで うっています。It is sold on Amazon.,Urimasu
125,うるさい,,loud [i-adj.],adj,ちかてつの なかは うるさいです。It's noisy in the subway.,Urusai
126,うれしい,,"happy, pleased [i-adj.]",adj,とても うれしいです。I am very happy.,Ureshii
127,うわぎ,,"coat, jacket, outerwear",obj,みせに うわぎを わすれました。I forgot my jacket at the store.,Uwa gi
128,え,,"drawing, picture, painting",obj,かのじょは えが じょうずです。She is good at painting.,E
129,エアコン,,air conditioner,obj,わたしの うちには エアコンが ５だい あります。There are 5 air conditioners in my house.,Eakon
130,えいが,,movie,obj,きのう ともだちと えいがを みました。I watched a movie with my friends yesterday.,Eiga
131,えいがかん,,movie theater,obj,あたらしい えいがかんに いきました。I went to a new movie theater.,Eigakan
132,えいご,,English,obj,えいごで はなしても いいですか。May I speak in English?,Eigo
133,えき,駅,station,obj,うちから 駅まで 5ふんぐらいです。It takes about 5 minutes from our house to the station.,Eki
134,えらびます,,choose,verb,いちばん いいものを えらびます。Choose the best one.,Erabimasu
135,エレベーター,,"elevator, lift",obj,エレベーターは どこに ありますか。Where is the elevator?,Erebeetaa
136,えんぴつ,,pencil,obj,えんぴつで かいても いいですか。Can I write it in pencil?,Enpitsu
137,お～,,[polite prefix],atomic,おくに。おかね。おしごと。おでんわ。Country. Money. Job. Phone.,O~
138,おいしい,,"delicious, good, tasty [i-adj.]",adj,このみせの ラーメンは おいしいです。The ramen in this shop is delicious.,Oishii
139,おいでになります,,"come, go, be [respect]",verb,あしたは なんじに おいでになりますか。What time will you come tomorrow?,Oide ni narimasu
140,おおい,多い,a lot of [i-adj.],adj,このホテルは へやが 多いです。This hotel has many rooms.,Ooi
141,おおきい,大きい,big [i-adj.],adj,大きい くるまを かいたいです。I want to buy a big car.,Ookii
142,おおきな,大きな,big 大きな[noun] = 大きい[noun],unit,大きな ショッピングモールにいきました。I went to a big shopping mall.,Ookina
143,おおぜい,,"many (people), a great number of (people)",unit,えきの まえに ひとが おおぜい います。There are a lot of people in front of the station.,Oozei
144,おかあさん,お母さん,(someone's) mother,people,かれの お母さんは にほんじんです。His mom is Japanese.,Okaasan
145,おかし,,"confectionery, cake, candy, sweets",obj,にほんの おかしが すきです。I like Japanese sweets.,Okashi
146,おかね,お金,money,obj,お金は たいせつです。Money is important.,Oka ne
147,おきます,,put (Group 1 verb),verb,バッグを テーブルの したに おきます。Place the bag under the table.,Okimasu
148,おきます,,get up (Group 2 verb),verb,まいにち 7じに おきます。It wakes up at 7 o'clock every day.,Okimasu
149,おくさん,,(someone's) wife,people,かれの おくさんは とても きれいです。His wife is very pretty.,Okusan
150,おくに,お国,country = くに。,obj,お国は どちらですか。Where is your country?,Okuni
151,おくります,,send,verb,メールで データを おくります。We will send you the data by email.,Okurimasu
152,おさけ,,"liquor, (alcoholic) drink, sake",obj,ときどき おさけを のみます。I drink alcohol sometimes.,Osake
153,おさら,,plate = さら。,obj,おおきい おさらを 5まい かいました。I bought 5 large plates.,Osara
154,おじさん,,uncle,people,おじさんは いつ にほんに きますか。When will your uncle come to Japan?,Ojisan
155,おじいさん,,grandfather,people,かれの おじいさんは いま カナダに います。His grandfather is now in Canada.,Ojiisan
156,おしえます,,"teach, tell",verb,ともだちに えいごを おしえます。I will teach English to my friends.,Oshiemasu
157,おそい,,late [i-adj.],adj,"きょうは おそいですね。You are late today, aren't you?",Osoi
158,おそく,,late [noun],adj,きのうは おそくまで しごとを しました。I worked late yesterday.,Osoku
159,おちゃ,,tea,obj,おちゃを のみませんか。Would you like to have a cup of tea?,Ocha
160,おてあらい,,"lavatory, toilet",obj,おてあらいは どこですか。Where is the restroom?,Otearai
161,おとうさん,お父さん,(someone's) father,people,お父さんは なんさいですか。How old is your father?,Otousan
162,おとうと,,(my) younger brother,people,おとうとは がくせいです。My younger brother is a student.,Otouto
163,おとうとさん,,(someone's) younger brother,people,おとうとさんは なんさいですか。How old is your younger brother?,Otoutosan
164,おとこ,男,male,people,男のひとが 5にん います。 There are 5 men.,Otoko
165,おとこのこ,男の子,boy,people,男の子が 3にん います。There are 3 boys.,Otokonoko
166,おととい,,the day before yesterday,time,おととい ともだちに あいました。I met my friend the day before yesterday.,Ototoi
167,おととし,,the year before last,time,おととし にほんに きました。I came here two years ago.,Ototoshi
168,おとな,大人,adult,people,"大人は 1,000えん、こどもは 500えんです。Adults are 1,000 yen and children are 500 yen.",Otona
169,おなか,,stomach,body,おなかが すきました。I'm hungry.,Onaka
170,おなじ,,same,unit,おなじ いみの ぶんは どれですか。Which sentences have the same meaning?,Onaji
171,おにいさん,,(someone's) older brother,people,おにいさんは にほんに いますか。Is your brother in Japan?,Oniisan
172,おにぎり,,rice ball,obj,コンビニで おにぎりを ふたつ かいました。I bought two rice balls at a convenience store.,Onigiri
173,おねえさん,,(someone's) older sister,people,おねえさんは なにを していますか。What is your sister doing?,Oneesan
174,おばさん,,aunt,people,おばさんは いつ にほんに きますか。When will your aunt come to Japan?,Obasan
175,おばあさん,,grandmother,people,おばあさんは なんさいですか。How old is your grandmother?,Obaasan
176,おべんとう,,lunch box,obj,おべんとうを つくります。I will make a lunch box.,Obentou
177,おぼえます,,memorize,verb,アプリで あたらしい ことばを おぼえます。Learn new words in the app.,Oboemasu
178,おみせ,お店,shop = みせ。,obj,えきの なかの お店で かいました。I bought it at a shop inside the station.,Omise
179,おもい,,heavy [i-adj.],adj,このノートパソコンはおもいです。This laptop is heavy.,Omoi
180,おもしろい,,"fun, funny, interesting [i-adj.]",adj,おもしろいえいがをみました。I watched an interesting movie.,Omoshiroi
181,およぎます,,swim,verb,まいしゅうまつ 500メートル およぎます。I swim 500 meters every weekend.,Oyogimasu
182,おります,,get off,verb,つぎの えきで でんしゃを おります。Get off the train at the next station.,Orimasu
183,おわります,,"end, finish",verb,かいぎは 3じに おわります。The meeting ends at 3 o'clock.,Owarimasu
184,おんがく,,music,obj,おんがくが だいすきです。I love music.,Ongaku
185,おんな,女,female,people,わたしのオフィスには女のひとが 6にん います。There are 6 women in my office.,Onna
186,おんなのこ,女の子,girl,people,女の子が 3にん います。There are 3 girls.,Onnanoko
187,か,火,Tuesday = かようび。,time,3がつ15にち（火）  March 15th (Tuesday),Ka
188,がいこく,外国,foreign country,obj,外国に いきたいです。I want to go abroad.,Gaikoku
189,がいこくじん,外国人,foreigner,people,うちの かいしゃには外国人が おおぜい います。There are many foreigners in my company.,Gaikokujin
190,かいしゃ,会社,company,obj,うちから 会社まで 40ぷんぐらいです。It's about 40 from our house to the company.,Ka isha
191,かいだん,,stairs,obj,かいだんで いきましょう。Let's go up the stairs.,Kaidan
192,かいとうようし,,answer sheet,obj,これは テストの かいとうようしです。This is the test answer sheet.,Kaitou youshi
193,かいます,買います,buy,verb,おいしい パンを 買いました。I bought some delicious bread.,Kaimasu
194,かいもの,買いもの,shopping,verb,くるまで 買いものに いきます。I'm going shopping by car.,Kaimono
195,かえします,,return (object),verb,としょかんに ほんを かえします。Return the book to the library.,Kaeshimasu
196,かえります,,"return, go back",verb,タクシーで うちに かえります。I'll take a taxi home.,Kaerimasu
197,かお,,face,body,あのひとの かおを おぼえていますか。Do you remember that person's face?,Kao
198,かかります,,"take (time, money)",verb,えきまで あるいて 10ぷん かかります。It takes 10 minutes on foot to the station.,Kakarimasu
199,かぎ,,key,obj,うちに くるまの かぎを わすれました。I forgot my car key at home.,Kagi
200,かきます,書きます,write,obj,えきまでの ちずを 書きましょうか。Shall I write a map to the station?,Kakimasu
201,がくせい,学生,student,people,いもうとは まだ 学生です。My sister is still a student.,Gaku sei
202,かけます,,wear,verb,めがねを かけます。I wear glasses.,Kakemasu
203,かけます,,call,verb,あとで かいしゃに でんわを かけます。I'll call the company later.,Kakemasu
204,かさ,,umbrella,obj,かさが ありますか。Do you have an umbrella?,Ka sa
205,かします,,lend,verb,ペンを かしてください。Please lend a pen.,Ka shimasu
206,かぜ,,wind,nature,きょうは とても かぜが つよいです。It's very windy today.,Kaze
207,かぜ,,cold,adj,かぜを ひきました。I caught a cold.,Kaze
208,かぞく,,family,people,わたしの かぞくも とうきょうに すんでいます。My family also lives in Tokyo.,Kazoku
209,かた,,person (respect),people,かいしゃのかたと はなしました。I talked to a person from the company.,Kata
210,カタカナ,,katakana,obj,カタカナは むずかしくないです。Katakana is not difficult.,Katakana
211,がっこう,学校,school,obj,あるいて 学校に いきます。I will walk to school.,Gakkou
212,かど,,corner,obj,つぎの かどを みぎに まがります。Turn right at the next corner.,Ka do
213,かない,,(my) wife,people,かないは いま うちに います。My wife is at home now.,Kanai
214,かばん,,bag,obj,かばんの なかに PCが あります。There is a PC in the bag.,Kaban
215,かびん,,vase,obj,テーブルの うえに かびんが あります。There is a vase on the table.,Kabin
216,かぶります,,put on,verb,ぼうしを かぶります。Put on a hat.,Kaburimasu
217,かみ,紙,paper,obj,紙を 1まい ください。Please give me a piece of paper.,Kami
218,カメラ,,camera,obj,あたらしい カメラを かいたいです。I want to buy a new camera.,Kamera
219,かようび,火よう日,Tuesday,time,きょうは 火よう日です。 Today is Tuesday.,Kayou bi
220,からい,,"hot, spicy [i-adj.]",adj,からい たべものは だいじょうぶですか。Is spicy food okay?,Karai
221,からだ,,body,body,スポーツは からだに いいです。Sports are good for you.,Karada
222,かります,,borrow,verb,ともだちに かさを かりました。I borrowed an umbrella from my friend.,Karimasu
223,かるい,,"light, not heavy [i-adj.]",adj,このバッグは かるいです。This bag is light.,Karui
224,カレンダー,,calendar,obj,これは きょねんの カレンダーです。This is last year's calendar.,Karendaa
225,かわ,川,river,obj,おおきい川が あります。There is a big river.,Kawa
226,かわいい,,"pretty, sweet, cute [i-adj.]",adj,こどもは かわいいです。Children are cute.,Kawaii
227,かんがえます,,"consider, think",verb,いいアイデアを かんがえました。I came up with a good idea.,Kangaemasu
228,かんじ,,kanji,obj,かんじの べんきょうを しています。I'm studying kanji.,Kanji
229,かんたん,,easy [na-adj.],adj,このもんだいは かんたんです。This question is easy.,Kantan
230,き,木,tree,obj,にわに おおきい 木が あります。There is a big tree in the garden.,Ki
231,きいろい,,yellow [i-adj.],adj,きいろい マーカーで チェックします。Check with the yellow marker.,Kiiroi
232,きえます,,"go out, go off",verb,でんきが きえました。The electricity has gone out.,Kiemasu
233,ききます,聞きます,"ask, hear, listen",verb,イヤホンで おんがくを 聞きます。Listen to music with earphones.,Kikimasu
234,きた,北,north,direction,北は どちらですか。Which direction is north?,Kita
235,ギター,,guitar,obj,ギターの れんしゅうを しています。I'm practicing the guitar.,Gitaa
236,きたない,,dirty [i-adj.],adj,このビルの トイレは きたないです。The toilet in this building is dirty.,Kitanai
237,きっさてん,,coffee shop,obj,えきのまえに ふるい きっさてんが あります。There is an old coffee shop in front of the station.,Kissaten
238,きって,,stamp,obj,ゆうびんきょくで きってを かいました。I bought a stamp at the post office.,Kitte
239,きっぷ,,ticket,obj,これは しんかんせんの きっぷです。This is a Shinkansen ticket.,Kippu
240,きのう,,yesterday,time,きのう たくさん にほんごの べんきょうをしました。I studied a lot of Japanese yesterday.,Kinou
241,きます,来ます,come,verb,"らいしゅう りょうしんが とうきょうに 来ます。Next week, my parents will come to Tokyo.",Kimasu
242,きます,,"put on, wear",verb,"さむいですから、セーターをきます。It's cold, so I'll wear a sweater.",Kimasu
243,きゅう,九,nine,unit,ほんを 九さつ かりました。I borrowed nine books.,Kyuu
244,ぎゅうにく,,beef,obj,にほんで ぎゅうにくは たかいです。Beef is expensive in Japan.,Gyuuniku
245,ぎゅうにゅう,,milk,obj,まいあさ ぎゅうにゅうを のみます。I drink milk every morning.,Gyuunyuu
246,きょう,今日,today,time,"今日は いい てんきですね。It's nice weather today, isn't it?",Kyou
247,きょうしつ,,classroom,obj,せんせいは きょうしつに います。The teacher is in the classroom.,Kyoushitsu
248,きょうだい,,brothers and sisters; siblings,people,きょうだいが いますか。Do you have any siblings?,Kyoudai
249,きょうと,,Kyoto [name of city],obj,おととし きょうとに いきました。I went to Kyoto two years ago.,Kyou to
250,きょねん,,last year,time,"きょねん にほんごの べんきょうをはじめました。Last year, I started studying Japanese.",Kyonen
251,きらい,,"hateful, unpleasant, not likable [na-adj.]",adj,なっとうが きらいです。I hate natto.,Kirai
252,きります,,cut,verb,やさいを きります。 Cut the vegetables.,Kirimasu
253,きれい,,"beautiful, clean [na-adj.]",adj,このへやは きれいです。This room is clean.,Kirei
254,きん,金,Friday = きんようび。,time,2がつ26にち（金）  February 26th (Friday),Kin
255,ぎんこう,銀行,bank,obj,あとで 銀行に いきます。I will go to the bank later.,Ginkou
256,きんようび,金よう日,Friday,time,金よう日に あいましょう。Let's meet on Friday.,Kin youbi
257,く,九,nine,unit,いま 九じです。It's nine o'clock now.,Ku
258,くすり,,medicine,obj,しょくじの あとで くすりを のみます。Take medicine after meals.,Kusuri
259,くだもの,,fruit,obj,よく くだものを たべます。I often eat fruits.,Kudamono
260,くち,口,mouth,body,かれは 口が おおきいです。He has a big mouth.,Kuchi
261,くつ,,shoes,obj,くつの サイズは いくつですか。What is the size of your shoes?,Kutsu
262,くつした,くつ下,socks,obj,しろい くつ下を かいました。I bought white socks.,Kutsu shita
263,くに,国,country,obj,"あした 国に かえります。Tomorrow, I will return to my country.",Kuni
264,くもり,,cloudy weather,obj,きょうは くもりです。It's cloudy today.,Kumori
265,くらい,,dark [i-adj.],adj,このへやは くらいです。This room is dark.,Kurai
266,クラス,,class,obj,しゅうまつは ヨガの クラスに いきます。I go to yoga classes on weekends.,Kurasu
267,くるま,車,car,obj,きょうは 車が おおいですね。There are many cars today.,Kuruma
268,くろ,,black [noun],color,くろで かきます。Write in black.,Kuro
269,くろい,,black [i-adj.],adj,くろい バッグが 3つ あります。There are three black bags.,Kuroi
270,くろく,,black [adv.],adv,くろく なりました。 It turned black.,Kuroku
271,ケーキ,,cake,obj,このケーキを 4つ ください。Please give me four of these cakes.,Keeki
272,けさ,今朝,this morning,time,今朝は ６じに おきました。I got up at 6 o'clock this morning.,Kesa
273,けしゴム,,eraser,obj,けしゴムを かしてください。Please lend me an eraser.,Keshi gomu
274,けします,,"switch off, turn off, erase",verb,でんきを けします。Turn off the light.,Keshimasu
275,げつ,月,Monday = げつようび。,time,4がつ22にち（月）  April 22nd (Monday),Getsu
276,けっこんします,,get married,verb,2がつ15にちに けっこんしました。I got married on February 15th.,Kekkon shimasu
277,げつようび,月よう日,Monday,time,月よう日は いつも いそがしいです。I'm always busy on Mondays.,Getsu youbi
278,げんかん,,"front door, front entrance",obj,げんかんで くつを ぬぎます。Take off your shoes at the entrance.,Genkan
279,げんき,,fine [na-adj.],adj,おげんきですか。How are you?,Genki
280,ご,五,five,unit,ふじさんに五かい のぼりました。I climbed Mt. Fuji five times.,Go
281,こうえん,,park,obj,うちの ちかくに こうえんが あります。There is a park near my house.,Kouen
282,こうばん,,police box,obj,えきの まえに こうばんが あります。There is a police box in front of the station.,Kou ban
283,こえ,,voice,obj,いい こえですね。You have a good voice.,Koe
284,コート,,coat,obj,"さむいから、コートをきます。It's cold, so I'll wear a coat.",Kooto
285,コーヒー,,coffee,obj,コーヒーを 2はい のみました。I drank two cups of coffee.,Koohii
286,ここ,,here,direction,ここは あついです。It's hot here.,Koko
287,ごご,午後,"afternoon, p.m.",time,あしたの 午後は うちに います。I'll be at home tomorrow afternoon.,Gogo
288,ここのか,九日,"ninth day of the month, nine days",unit,きょうは 九日です。Today is the 9th.,Koko no ka
289,ここのつ,九つ,nine,unit,ふくろの なかに りんごが 九つ あります。There are nine apples in the bag.,Koko no tsu
290,ごしゅじん,,(someone's) husband,people,ごしゅじんは いま どこに いますか。Where is your husband now?,Goshujin
291,ごぜん,午前,a.m.,time,いま 午前 11じです。It's 11am now.,Gozen
